address,balance,address_type
0xb6cb536C6695fb75d504593Fe6C04bCb7582E698,0.0,EOA
0x8e3108b540f48758580146107D18004C0c1e84Ec,0.0,EOA
0x7aeAf02BcBd687Cc61358E5b63faCB31B6B6a12C,11321.178253107963,EOA
0xf99C8873B972b4192e789F55AB954188D0d9A133,38643.27635207109,EOA
0x13447DdB379011718Fb48c1fCEb352dE93383333,0.0,EOA
0x2967f7FA05b8220E357bB02B211B34bB0e046F53,77.46232830019137,EOA
0x590Dfd44C247D56f9B7e6C352239e315000be7df,0.0,EOA
0x771eB322E757Bbd8b5f480983975629DcfDc0720,7895.877226570104,EOA
0x7AD361feB5C4B1f3d8B58FfD6922B1c64894aCef,0.0,EOA
0xD0a2Fe011342c2E59A81866aE5Bbd6E13C6C572f,312.3456728544718,EOA
0x704F69B68fE9556da47F1A592e1c83A5ef919013,0.0,EOA
0xc7DBCC064D3284a9320F074617443508B60263CF,162.9394836666265,EOA
0x99F1313A485e50Debc8Bc36274E95CC0efb05531,0.0,CONTRACT
0x0DC74caBcfB00ab5Fdeef60088685A71fef97003,0.0,EOA
0x4D581734b2c4f8Eb6A003AbEefD723203651254f,0.0,EOA
0x8Ac286Ff7a2703Ee4BeD827450EA7a48b3353886,0.0,EOA
0x6046235f20e34EC89415384512B5770d9Db32fBd,0.0,EOA
0x1A19Fe43D4043b14bA64714cc764048Da0e6ED40,0.0,EOA
0xB76e2eBe8f2eB8499E02F7654201b7617a80Bbb4,42.21476819178673,EOA
0xB4E795c95F215c783F5250162d8310A7e8354C3C,0.0,EOA
0xE8bd076660290659E53c5a773B10585D72BFe27A,0.0,EOA
0x3F888f4E16a08C6B3745dDbaDe98e24569852FA4,0.0,EOA
0x7161E23310963fbb22452953D5737cF6b0D85e73,0.0,EOA
0x3e6EdBa22D9cE22a7168406d26598AE20FE08e41,1338.682680661715,EOA
0x106153B853DeDDF4A1C69d4595B31CB64D1f77Cf,0.0,EOA
0xb1a044BB54EcB8fc4d83138795C6eE396dC3133c,35271.41402325561,EOA
0x5FFd5cec88490D984d3f83496592B65C1225871c,0.0,EOA
0x50A852203b68861968786fA057b0716860775b3a,3.350879503311288,EOA
0xD00C76DB20a3AFDD1Bce601252220e515787c4DA,0.0,EOA
0x97c46EeC87a51320c05291286f36689967834854,0.0,EOA
0xCC91a16FdE87D8ab100ef2fD38499d2fBBE9a834,0.0,EOA
0x819530C5be6e3cd9645223Bac1bC13EeaAD691a8,0.0,EOA
0x6340521f1Dd27800f2051cC2F9B21EA24Cfa7152,0.0,EOA
0xc09dc387d49B6550D6879B1847d02238E7950443,0.0,EOA
0x1b35E159a2A9290818c29a97BfA22fAd9B9f729D,0.0,EOA
0x33df6e2A56bc1a3d606E49A68458f8220d59F49b,4.651285753326857,EOA
0xD8de4C018fADB5a0CCcACB3eBd6A3Fe916f224f6,0.0,EOA
0x91942026918fd219c6b62f739c4dAB80DD6673b6,38.91384725879819,EOA
0x2D20bBAC02f7d4404Edf65cd0e5f4Fc50EBa7EBE,2848.654981767113,EOA
0x5B3067C5e26fEC823d6fBf8F315e43632658D2F6,0.0,EOA
0xd9cD125bD1B138FBd3D4Af1FF1241f8a30D4549e,0.0,EOA
0xFa59DB79C137F0261F8Bc4e1463ceE49CEdfE828,0.0,EOA
0xc25E2537c404170651D620f0BC53C369Dfa552B8,17801.25158327929,EOA
0x5Fc3bc10E7Fd602509AAb86d9E89ac7a32783833,0.0,EOA
0x0094B795395efd8b9067Ccd29f8a66DEcc6A9548,0.0,EOA
0xE073182d644ebb5290cfa6915ba94312Fc73A679,0.0,EOA
0xa79Dd2f4dE53967c4d5dd13B0C1873854f4BdFf5,0.0,EOA
0xAFf055a856a614DA45aA40C24315a4B3924Fc4A7,367.7670286114376,EOA
0x7888ed5c6f056BC01D5475B0ef8a6e6D8eB32959,0.0,EOA
0x0A45b12B197e76A659542086deAD7Bf5E6e5A096,0.0,EOA
0x83Eb2dA0b860059d222B33e088c66BAD05A9c81b,0.0,EOA
0xE920D91c2921DCc55EC535bc2813985EEe5F4aC5,847.6582262285672,EOA
